,Date,Study,Study Link,Journal,Study Type,Adressed Population,Asymptomatic and presymptomatic transmission,Solution,Measure of Evidence Strength,Added on
10,2020-04-09,Self-Isolation Compliance in the COVID-19 Era Influenced by Compensation: Findings From a Recent Survey In Israel,https://doi.org/10.1377/hlthaff.2020.00382,Health Affairs,Cross-sectional study,General population,-,Providing people with assurances for their livelihood during self-quarantine,participants: 563,4/22/2020
11,2020-04-06,Facemasks and similar barriers to prevent respiratory illness such as COVID-19: A rapid systematic review,https://doi.org/10.1101/2020.04.01.20049528,medRXiv,Systematic review and meta-analysis,General population,Evidence is not sufficiently strong to support widespread use of facemasks as a protective measure against COVID-19.,Wearing facemasks for casual community contact,studies: 31,4/22/2020
12,2020-04-06,Political Beliefs affect Compliance with COVID-19 Social Distancing Orders,https://dx.doi.org/10.2139/ssrn.3569098,SSRN,Retrospective observational study,General population,Non-bipartisan leader support or lack of faith in the credibility of officials issuing government orders,Stay-at-home policies,datasets: 4,4/22/2020
13,2020-04-02,The COVID-19 Pandemic: a Call to Action to Identify and Address Racial and Ethnic Disparities,https://link.springer.com/content/pdf/10.1007/s40615-020-00756-0.pdf,Journal of Racial and Ethnic Health Disparities,Systematic review and meta-analysis,Minority populations,"Vulnerable minorities that experience disease burden and social upheaval that includes increased mortality, limited health care access, economic collapse with loss of wages and housing, and an overall lack of resources and equity to sustain in a dynamic crisis.",A National Commission on COVID-19 Racial and Ethnic Health Disparities: a dedicated body to envisage essential recourse and mobilize to action the necessary safeguards,cases: 3141,4/22/2020
14,2020-04-01,Functional Fear Predicts PublicHelath Compliance in the COVID-19 Pandemic,https://doi.org/10.31234/osf.io/jkfu3,PsyArXiv,Cross-sectional study,General population,-,Fear of COVID-19 with no effect of politically-relevant variables,participants: 324,4/22/2020
15,2020-03-31,The effectiveness of moral messages on public health behavioral intentions during the COVID-19 pandemic,https://doi.org/10.31234/osf.io/9yqs8,PsyArXiv,Prospective observational study,General population,-,"Messages focused on duties and responsibilities toward family, friends and fellow citizens",participants: 1032,4/22/2020
16,2020-03-26,Age-structured impact of social distancing on the COVID-19 epidemic in India,https://arxiv.org/pdf/2003.12055.pdf,arXiv preprint,Ecological regression,General population,-,Sustained periods of lockdown with periodic relaxation-->eventual individualised social contact tracing and quarantine,countries: India,4/23/2020
17,2020-03-26,Community pharmacists and communication in the time of COVID-19: Applying the health belief model,https://doi.org/10.1016/j.sapharm.2020.03.017,Research in Social and Administrative Pharmacy,Expert review,Pharmacists,-,Use Health Belief Model (HBM) as a guide,studies: 11,4/23/2020
18,2020-03-25,"The effect of control strategies to reduce social mixing on outcomes of the COVID-19 epidemic in Wuhan, China: a modelling study",https://doi.org/10.1016/S2468-2667(20)30073-6,The Lancet Public Health,Ecological regression,General population,Premature and sudden lifting of interventions,Non-pharmaceutical interventions based on sustained physical distancing to reduce the acute pressure on the health-care system.,cities: Wuhan,4/23/2020
19,2020-03-19,Getting your workplace ready for COVID-19,https://apps.who.int/iris/bitstream/handle/10665/331584/WHO-2019-nCov-workplace-2020.2-eng.pdf,WHO,Expert review,Working population,-,"Prevent the spread in workplace, when organizing meetings and events, during travel",-,4/23/2020
20,2020-03-05,Feasibility of controlling COVID-19 outbreaks by isolation of cases and contacts,https://doi.org/10.1016/S2214-109X(20)30074-7,The Lancet Global Health,Modeling,General population,"Long delays from symptom onset to isolation, fewer cases ascertained by contact tracing, and increasing transmission before symptoms.",Highly effective contact tracing and case isolation,simulations: 1000,4/23/2020
21,2020-02-10,Emojis in public health and how they might be used for hand hygiene and infection prevention and control,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7011445/,Antimicrobial Resistance and Infection Control,Systematic review and meta-analysis,General population,-,"Emoji use in the medical and public health literature by raising awareness with no language barrier, educating people to adopt healthy behaviors, and enhancing surveillance systems to monitor infectious diseases..",studies: 57,4/26/2020
